ID,W,G,H,1B,2B,3B,HR,BB,SO,SB,BA,SLG,OPS,OBA
541,78,162,1633,1136,332,47,118,576,958,143,0.287854751,0.42534814,0.7788447,0.353496559
543,78,162,1492,945,283,21,243,640,1114,58,0.265008881,0.452220249,0.792252147,0.340031898
545,101,162,1490,1011,268,37,174,597,1160,108,0.269536903,0.425832127,0.766566821,0.340734694
547,76,162,1386,948,269,27,142,518,1113,190,0.25273523,0.389314369,0.70654196,0.317227591
549,92,162,1410,974,272,28,136,686,1074,115,0.259238831,0.394557823,0.736761905,0.342204082
551,88,162,1488,1039,242,33,174,498,1079,131,0.268398268,0.418109668,0.746808774,0.328699106
553,88,162,1448,993,274,28,153,550,1029,97,0.262128892,0.404960174,0.73390321,0.328943036
555,79,162,1440,968,291,52,129,481,1161,160,0.26167545,0.403779756,0.724802484,0.321022727
557,90,162,1415,940,266,37,172,642,1120,121,0.257976299,0.414038286,0.749765396,0.33572711
559,84,162,1531,1066,279,25,161,617,953,126,0.272032694,0.416311301,0.760266465,0.343955164
561,78,162,1684,1094,373,32,185,514,1044,68,0.291299083,0.462895693,0.812061698,0.349166005
563,68,162,1522,1045,305,40,132,495,1121,151,0.270145545,0.408768193,0.737859399,0.329091206
565,65,162,1451,957,274,23,197,642,1181,71,0.259617105,0.422615853,0.758516992,0.335901139
567,77,162,1547,1022,311,27,187,500,1116,72,0.273756857,0.43762166,0.770413076,0.332791416
569,65,162,1353,913,235,46,159,489,1239,73,0.246403205,0.392824622,0.700851378,0.308026756
571,77,162,1441,977,298,28,138,608,1107,95,0.262190684,0.401928675,0.737610196,0.33568152
573,54,162,1381,954,277,36,114,525,1120,115,0.248470673,0.37279597,0.686128207,0.313332237
575,83,162,1374,979,209,27,159,447,1056,137,0.25169445,0.387250412,0.695580924,0.308330511
577,65,162,1348,889,280,32,147,439,1058,91,0.248800295,0.393687708,0.69879271,0.305105003
579,75,162,1482,1034,286,36,126,508,1080,97,0.263841908,0.394872708,0.719770667,0.324897959
581,85,162,1530,1042,314,27,147,510,1028,93,0.271758437,0.415452931,0.747700488,0.332247557
583,92,162,1568,990,338,35,205,541,1049,72,0.279950009,0.462595965,0.805969459,0.343373494
585,65,162,1494,994,306,29,165,455,1070,122,0.263771186,0.415430791,0.733946888,0.318516097
587,114,162,1625,1097,290,31,207,653,1025,153,0.287967393,0.460393408,0.822210434,0.361817027
589,63,162,1450,1029,267,43,111,473,1107,120,0.261026103,0.384518452,0.703529733,0.319011281
591,100,162,1566,1015,289,46,216,588,1045,137,0.276776246,0.45864263,0.803503341,0.344860711
593,67,162,1411,932,255,35,189,571,1170,60,0.257387815,0.420102152,0.747543091,0.327440938
595,64,162,1465,1027,266,44,128,479,1145,92,0.262638939,0.394944425,0.71589539,0.320950966
597,77,162,1480,1017,253,23,187,594,1030,167,0.265852344,0.420334112,0.756967775,0.336633663
599,77,162,1539,1032,302,44,161,631,1081,125,0.274919614,0.430868167,0.779238692,0.348370525
601,86,162,1507,994,307,18,188,696,1028,109,0.270896998,0.433938522,0.785911681,0.351973159
603,78,162,1572,1049,299,21,203,615,890,107,0.27887174,0.4474011,0.797209161,0.349808061
605,75,162,1563,1066,298,37,162,499,810,110,0.276931254,0.428951099,0.764617711,0.335666612
607,98,162,1568,1037,302,36,193,718,978,104,0.281609195,0.452765805,0.816431093,0.363665288
609,79,162,1499,971,263,21,244,610,1095,130,0.26902369,0.455132807,0.796284538,0.341151731
611,95,162,1653,1090,304,29,230,611,937,111,0.292514599,0.47867634,0.840222172,0.361545832
613,85,162,1466,961,282,44,179,535,975,97,0.265243351,0.429346843,0.762734122,0.333387279
615,65,162,1426,948,272,23,183,632,1120,93,0.255693025,0.41115295,0.745965886,0.334812936
617,72,162,1547,973,289,36,249,673,1129,114,0.277737882,0.476660682,0.837236853,0.36057617
619,67,162,1475,952,310,35,178,476,1048,58,0.266485998,0.431616983,0.757596568,0.325979585
621,65,162,1386,898,304,40,144,611,1117,102,0.251497006,0.399564507,0.728598846,0.329034338
623,76,162,1413,940,279,37,157,602,1177,131,0.254136691,0.402338129,0.732045376,0.329707247
625,95,162,1481,962,259,25,235,675,1253,87,0.270354144,0.455458196,0.811579023,0.356120827
627,74,162,1508,992,310,22,184,558,900,126,0.271760678,0.435033339,0.775613049,0.34057971
629,95,162,1615,1041,325,33,216,591,960,119,0.286043216,0.470067304,0.825759321,0.355692017
631,79,162,1553,1028,307,41,177,562,982,83,0.275159461,0.438164422,0.780812882,0.34264846
633,69,162,1516,1026,325,49,116,556,1021,90,0.269991095,0.40730187,0.744044718,0.336742848
635,71,162,1601,1063,330,35,173,580,922,69,0.283463173,0.446175637,0.79771958,0.351543943
637,92,162,1494,967,284,35,208,587,1052,71,0.267024129,0.441823056,0.782540188,0.340717131
639,88,162,1409,915,268,32,194,577,1077,67,0.26063633,0.429707732,0.765990918,0.336283186
641,73,162,1663,1065,324,61,213,511,1027,132,0.292267135,0.482952548,0.837040001,0.354087452
643,93,162,1500,950,313,29,208,581,1119,64,0.271345876,0.45133864,0.798316574,0.346977934
645,68,162,1378,866,273,30,209,488,1399,66,0.251093294,0.426020408,0.744613208,0.3185928
647,82,162,1361,923,273,18,147,545,1062,66,0.249313061,0.386700861,0.709603875,0.322903014
649,62,162,1333,891,256,25,161,467,1106,93,0.246943312,0.393108559,0.705996107,0.312887548
651,90,162,1493,914,304,40,235,625,1090,57,0.266037063,0.460085531,0.801987439,0.341901908
653,75,162,1447,988,275,26,158,494,1001,116,0.260673752,0.404972077,0.731773697,0.326801619
655,83,162,1463,920,300,29,214,520,998,123,0.267752562,0.450768668,0.785087708,0.334319041
657,66,162,1439,949,291,60,139,466,972,133,0.259888026,0.409427488,0.729925603,0.320498116
659,85,162,1514,984,328,38,164,495,1083,146,0.272302158,0.433453237,0.770143184,0.336689946
661,116,162,1637,1120,310,38,169,614,989,174,0.288204225,0.445422535,0.805366513,0.359943978
663,73,162,1566,971,326,23,246,548,1093,97,0.275461741,0.470712401,0.814732517,0.344020116
665,98,162,1471,982,283,41,165,643,1016,92,0.267066086,0.423202614,0.769221163,0.346018548
667,78,162,1386,899,297,21,169,583,1188,116,0.253382084,0.408043876,0.738454657,0.330410781
669,79,162,1433,975,280,32,146,595,1130,177,0.26073508,0.403020378,0.739901527,0.336881148
671,92,162,1464,994,286,29,155,428,940,96,0.263593806,0.409254591,0.729208531,0.31995394
673,83,162,1432,934,300,36,162,575,1104,118,0.261361562,0.417959482,0.752215424,0.334255943
675,95,162,1465,932,300,35,198,616,961,74,0.266509005,0.441877388,0.786339667,0.344462279
677,99,162,1603,1086,333,32,152,462,805,117,0.282317718,0.432546671,0.773260274,0.340713603
679,93,162,1560,1002,348,33,177,545,944,80,0.276595745,0.444148936,0.78915686,0.345007924
681,74,162,1349,876,255,26,192,542,1000,52,0.248755301,0.411580306,0.732867435,0.321287129
683,103,162,1450,938,279,28,205,609,1008,46,0.260885211,0.431810004,0.770990358,0.339180354
685,72,162,1510,949,304,27,230,554,1055,62,0.268778925,0.455322179,0.79364172,0.338319542
687,84,162,1467,965,303,47,152,531,1006,76,0.263375224,0.416517056,0.746139515,0.329622459
689,88,162,1431,933,302,24,172,492,1158,73,0.259286103,0.416198587,0.739270471,0.323071885
691,74,162,1472,913,330,31,198,619,1134,63,0.26676332,0.44545125,0.789597709,0.344146459
693,87,162,1466,937,308,30,191,557,1021,66,0.262582841,0.431130217,0.767286152,0.336155935
695,68,162,1423,937,266,24,196,547,1221,99,0.256488825,0.419069935,0.747945217,0.328875282
697,86,162,1448,930,325,27,166,651,1155,72,0.261230381,0.419447952,0.762059691,0.342611739
699,64,162,1442,1025,257,32,128,565,1073,76,0.260712349,0.388175737,0.72134765,0.333171913
701,77,162,1473,1014,276,33,150,476,838,129,0.268452706,0.412793876,0.743161318,0.330367441
703,86,162,1445,903,303,19,220,519,916,77,0.263349736,0.445780937,0.776984868,0.331203931
705,43,162,1312,919,201,39,153,443,1099,98,0.240029272,0.375045737,0.675129001,0.300083264
707,90,162,1567,1049,318,45,155,512,1027,94,0.277099912,0.431476569,0.772450781,0.340974212
709,93,162,1509,1047,290,33,139,586,989,108,0.271354073,0.410357849,0.754257945,0.343900096
711,71,162,1506,957,274,36,239,488,1052,65,0.265889831,0.453566384,0.783603073,0.330036688
713,51,162,1401,933,295,38,135,441,1022,53,0.252705628,0.392676768,0.702566152,0.309889384
715,89,162,1508,936,308,29,235,489,1080,66,0.267945984,0.458244492,0.786311556,0.328067064
717,68,162,1531,964,331,34,202,568,1181,44,0.274520351,0.454724762,0.79997813,0.345253368
719,92,162,1458,941,294,36,187,590,999,89,0.266642282,0.436174104,0.777933948,0.341759844
721,67,162,1361,907,276,27,151,496,925,109,0.248629887,0.391669711,0.705018502,0.313348791
723,86,162,1505,964,303,23,215,645,1133,100,0.266702109,0.442849548,0.788281338,0.34543179
725,91,162,1500,970,314,33,183,705,874,43,0.2704652,0.437973314,0.795205821,0.357232507
727,92,162,1603,1132,272,37,162,450,942,143,0.28246696,0.42907489,0.769834627,0.340759737
729,98,162,1613,993,373,25,222,659,1189,68,0.281993007,0.472377622,0.83236532,0.359987698
731,80,162,1565,1007,345,29,184,606,1009,94,0.27572234,0.44397463,0.7952711,0.35129647
733,58,162,1432,992,261,29,150,461,1057,67,0.258577104,0.397435897,0.719536339,0.322100442
735,101,162,1483,940,281,20,242,670,982,84,0.26831916,0.45775285,0.810684729,0.352931879
737,63,162,1544,1112,276,20,136,492,1058,110,0.269835722,0.396364907,0.727270544,0.330905636
739,77,162,1419,910,291,27,191,606,1094,67,0.255675676,0.421081081,0.753561899,0.332480818
741,79,162,1506,966,323,23,194,419,920,65,0.26969914,0.440007163,0.764309298,0.324302135
743,83,162,1499,1033,306,32,128,512,918,96,0.272446383,0.409487459,0.748420749,0.33893329
745,81,162,1413,892,327,19,175,531,1162,79,0.259361233,0.422723935,0.753922622,0.331198686
747,88,162,1494,1010,282,35,167,639,1083,116,0.26957777,0.423493324,0.771893769,0.348400446
749,82,162,1416,978,269,39,130,600,977,99,0.25736096,0.39131225,0.724430495,0.333118245
751,100,162,1494,1011,287,26,170,534,947,83,0.269772481,0.423076923,0.761867651,0.338790728
753,74,162,1492,980,296,27,189,447,902,83,0.2687804,0.43397586,0.761018853,0.327042993
755,99,162,1450,974,253,23,200,435,1002,137,0.262253572,0.424850787,0.747240806,0.32239002
757,71,162,1521,1025,283,45,168,384,1038,66,0.271510175,0.428061407,0.749519295,0.321457889
759,95,162,1520,1065,278,30,147,447,848,161,0.27027027,0.408783784,0.73391817,0.325134387
761,95,162,1552,1048,259,16,229,637,989,84,0.275960171,0.449857752,0.80457,0.354712247
763,69,162,1408,955,289,34,130,466,986,102,0.255674596,0.391320138,0.708586563,0.317266425
765,79,162,1528,928,311,29,260,495,1112,67,0.267319804,0.4683345,0.797534945,0.329200445
767,76,162,1506,977,331,38,160,504,965,76,0.266784765,0.423914969,0.755227778,0.331312809
769,66,162,1496,1013,271,46,166,395,928,121,0.267764453,0.421872203,0.740908825,0.319036622
771,76,162,1504,968,325,54,157,561,1108,85,0.270406329,0.432937792,0.77413882,0.341201028
773,82,162,1407,931,275,27,174,585,1076,79,0.254845137,0.40898388,0.740710787,0.331726908
775,75,162,1400,899,301,20,180,502,1233,71,0.257684521,0.419841708,0.746695085,0.326853377
777,85,162,1518,967,294,41,216,626,1203,92,0.266924565,0.44698435,0.794008529,0.347024179
779,88,162,1465,968,298,38,161,564,1104,123,0.262733142,0.416427547,0.748690273,0.332262727
781,70,162,1556,1084,288,20,164,474,878,121,0.277361854,0.423529412,0.762832413,0.339303001
783,90,162,1586,1039,291,20,236,502,1056,93,0.280360615,0.464026869,0.806073411,0.342046541
785,95,162,1548,1011,294,40,203,430,1133,60,0.27437079,0.448599787,0.777382495,0.328782708
787,89,162,1539,1042,309,29,159,486,914,148,0.27438046,0.424852915,0.758778602,0.333925687
789,97,162,1608,1050,327,21,210,649,1053,139,0.284551407,0.461334277,0.824050365,0.362716088
791,78,162,1540,1060,266,42,172,404,974,106,0.271604938,0.424338624,0.749358867,0.325020243
793,80,162,1571,1008,357,23,183,505,1061,53,0.277610885,0.445838487,0.784181948,0.33834346
795,90,162,1350,853,286,40,171,532,1111,109,0.250092627,0.412930715,0.733691675,0.320760959
797,85,162,1530,1011,340,28,151,500,1054,86,0.271132376,0.421584264,0.754381691,0.332797428
799,71,162,1504,925,340,38,201,521,1332,105,0.267282744,0.448373911,0.784311411,0.3359375
801,82,162,1544,1104,276,35,129,511,864,137,0.275075717,0.40566542,0.742642912,0.336977492
803,88,162,1543,1045,294,27,177,549,981,200,0.27528992,0.432114184,0.774597427,0.342483243
805,68,162,1463,962,322,31,148,463,1135,68,0.262704256,0.41138445,0.735888837,0.324504387
807,78,162,1513,1080,279,13,141,506,909,56,0.273648038,0.405317417,0.742774686,0.337457268
809,69,162,1529,1051,306,30,142,500,939,144,0.271532587,0.412182561,0.745676537,0.333493976
811,72,162,1341,882,249,20,190,532,1149,78,0.246462047,0.404337438,0.721994204,0.317656766
813,88,162,1652,1073,352,50,177,474,1054,103,0.286955011,0.457703665,0.802302528,0.344598863
815,94,162,1578,1108,324,23,123,507,883,139,0.284119553,0.41717681,0.761808662,0.344631852
817,94,162,1656,1097,326,32,201,637,991,123,0.28966241,0.463354906,0.82891149,0.365556583
819,88,162,1629,1170,284,22,153,389,861,81,0.286593948,0.42505278,0.761894885,0.336842105
821,75,162,1460,947,298,36,179,503,1224,88,0.262826283,0.42610261,0.75407532,0.32797271
823,82,162,1355,831,318,47,159,587,1287,58,0.250508412,0.414864115,0.741900909,0.327036794
825,74,162,1351,871,269,24,187,560,1125,85,0.247209515,0.407868253,0.728502654,0.320634402
827,84,162,1455,1018,271,29,137,543,1032,126,0.264257174,0.398656012,0.731608703,0.332952692
829,89,162,1491,1007,274,38,172,619,1024,138,0.265965037,0.420442383,0.760851064,0.340408681
831,67,162,1454,966,314,21,153,474,1039,57,0.258351102,0.403162758,0.723027535,0.319864778
833,72,162,1452,1010,311,37,94,452,1044,108,0.261952012,0.382283962,0.702967385,0.320683424
835,95,162,1565,1006,353,33,173,646,1068,120,0.279664046,0.447283774,0.805143831,0.357860056
837,74,162,1529,995,293,41,200,572,1076,63,0.271051232,0.443892927,0.784315082,0.340422155
839,100,162,1486,1028,274,25,159,481,987,129,0.268231047,0.412815884,0.742556208,0.329740323
841,61,162,1498,1069,285,20,124,417,890,90,0.265461634,0.388977494,0.70705567,0.318078176
843,79,162,1619,1014,376,35,194,595,1207,81,0.282646648,0.462115922,0.81568735,0.353571429
845,70,162,1408,883,307,45,173,571,1298,102,0.253009883,0.417610063,0.742038772,0.324428709
847,78,162,1349,886,280,25,158,531,1129,96,0.246979129,0.394177957,0.711739974,0.317562017
849,87,162,1493,1013,296,25,159,568,1226,75,0.267946877,0.415649677,0.75592523,0.340275553
851,95,162,1511,1049,278,39,145,607,1068,116,0.270207439,0.411659514,0.757520598,0.345861085
853,70,162,1472,1033,295,49,95,526,928,122,0.269943151,0.394278379,0.729368988,0.33509061
855,75,162,1315,878,265,31,141,586,1182,82,0.242396313,0.380645161,0.701418425,0.320773263
857,91,162,1436,953,294,29,160,528,1041,75,0.262763038,0.415004575,0.747135131,0.332130556
859,64,162,1508,1022,307,19,160,517,1013,76,0.268422926,0.415272339,0.747105136,0.331832797
861,79,162,1410,960,246,20,184,534,1022,113,0.258099945,0.411495515,0.74045583,0.328960315
863,65,162,1432,961,276,51,144,457,1091,88,0.258857556,0.40527838,0.723767577,0.318489197
865,103,162,1604,1014,325,21,244,663,1014,111,0.283392226,0.477561837,0.839313708,0.36175187
867,85,162,1430,971,280,19,160,421,1093,89,0.257983042,0.401948403,0.715635047,0.313686644
869,87,162,1436,889,296,27,224,472,1253,149,0.259862468,0.44480637,0.764392305,0.319585935
871,65,162,1366,851,301,34,180,589,1529,86,0.249588891,0.41567696,0.740326911,0.324649951
873,75,162,1414,940,298,27,149,479,1236,55,0.256531205,0.401487663,0.721112602,0.319624938
875,83,162,1452,955,270,54,173,585,1274,99,0.262567812,0.42477396,0.76041577,0.33564181
877,76,162,1348,963,252,25,108,415,1025,100,0.247248716,0.362068966,0.664986827,0.302917861
879,77,162,1471,963,293,33,182,546,1216,81,0.262397431,0.423831609,0.758547627,0.334716018
881,97,162,1451,961,290,34,166,560,1064,108,0.259989249,0.41336678,0.74536614,0.33199936
883,90,162,1338,946,236,24,132,538,1183,124,0.246227457,0.371365477,0.688768245,0.317402769
885,86,162,1456,1003,285,18,150,541,1027,79,0.262721039,0.401840491,0.733445869,0.331605378
887,66,162,1440,1022,264,21,133,424,1056,76,0.259272596,0.386208138,0.701824396,0.315616258
889,88,162,1467,1006,263,21,177,467,922,160,0.26750547,0.419948942,0.751689219,0.331740277
891,81,162,1515,1023,308,32,152,546,1147,69,0.268474216,0.415204678,0.750398427,0.335193749
893,80,162,1363,913,276,19,155,466,1070,104,0.248360058,0.390306122,0.70157536,0.311269237
895,95,162,1485,977,275,32,201,662,1136,103,0.266750494,0.435961918,0.785788581,0.349826662
897,61,162,1274,930,227,16,101,459,1184,142,0.23553337,0.339434276,0.637399637,0.297965361
899,90,162,1556,1101,268,25,162,511,986,123,0.276131322,0.418811003,0.757001555,0.338190552
901,94,162,1357,855,293,37,172,531,1249,133,0.250322819,0.413207895,0.735569787,0.322361892
903,71,162,1423,954,285,36,148,425,1202,69,0.256442602,0.400792936,0.715064524,0.314271589
905,73,162,1429,952,274,40,163,555,1201,118,0.257756133,0.40981241,0.739005958,0.329193548
907,56,162,1442,1010,309,28,95,401,1164,118,0.257591997,0.373704895,0.684293517,0.310588622
909,77,162,1477,1021,309,39,108,571,1085,130,0.26375,0.390714286,0.725483026,0.33476874
911,72,162,1325,906,277,35,107,489,1308,108,0.244419849,0.367644346,0.676261581,0.308617234
913,86,162,1327,900,282,24,121,448,1122,85,0.241888443,0.368209989,0.671245318,0.303035329
915,69,162,1434,957,273,13,191,452,1120,81,0.256759176,0.412891674,0.728938641,0.316046967
917,79,162,1387,965,252,16,154,475,989,81,0.252090149,0.387677208,0.706327937,0.318650729
919,95,162,1540,1040,297,34,169,521,1143,49,0.276829049,0.433579004,0.773329854,0.339750849
921,86,162,1394,916,289,34,155,442,1086,135,0.252856884,0.401959006,0.714479708,0.312520702
923,97,162,1452,930,267,33,222,627,1138,147,0.263138818,0.444182675,0.787563855,0.34338118
925,67,162,1263,879,253,22,109,435,1280,125,0.232982844,0.348090758,0.640473636,0.292382878
927,96,162,1599,1047,310,32,210,475,930,143,0.282558756,0.459975261,0.799576675,0.339601414
929,81,162,1416,911,307,33,165,539,1266,93,0.259245698,0.418161845,0.746073789,0.327911943
931,61,162,1297,859,265,36,137,447,1235,94,0.239696914,0.377933838,0.679537214,0.301603376
933,64,162,1526,1002,306,52,166,450,1213,100,0.273623812,0.43643536,0.766163318,0.329727958
935,86,162,1369,961,269,23,116,481,1156,104,0.251746966,0.373666789,0.690192001,0.316525212
937,83,162,1442,901,300,39,202,466,1240,158,0.259492532,0.436566493,0.761550227,0.324983735
939,81,162,1414,957,271,28,158,454,1094,116,0.255050505,0.399531025,0.716088402,0.316557377
941,76,162,1339,903,272,43,121,539,1238,155,0.246956842,0.379933604,0.699325239,0.319391635
943,88,162,1526,1040,290,37,159,533,1192,91,0.271433654,0.421024546,0.758566499,0.337541953
945,93,162,1375,875,270,16,214,480,1315,58,0.247302158,0.417086331,0.728360841,0.31127451
947,85,162,1409,941,228,29,211,461,1203,109,0.25534614,0.42189199,0.740148569,0.318256579
949,88,162,1467,986,279,39,163,511,1103,59,0.267896275,0.422388605,0.756927484,0.334538879
951,89,162,1518,1036,273,22,187,449,1113,134,0.274205202,0.432803468,0.764435281,0.331631813
953,95,162,1462,924,280,13,245,565,1176,93,0.264663287,0.453113686,0.79004917,0.336935484
955,75,162,1285,868,241,27,149,466,1259,104,0.233891518,0.368947943,0.664549603,0.29560166
957,93,162,1526,991,303,32,200,478,1103,91,0.272987478,0.445974955,0.779578063,0.333603108
959,81,162,1468,1005,302,31,130,519,1142,62,0.25863284,0.391472868,0.714669811,0.323196943
961,63,162,1385,981,237,19,148,411,1207,105,0.248966385,0.378213194,0.680392851,0.302179657
963,74,162,1511,1033,283,36,159,427,1204,112,0.26986962,0.418467583,0.741122422,0.322654838
965,62,162,1257,912,219,31,95,432,1232,78,0.230684529,0.334556799,0.627194733,0.292637934
967,74,162,1318,893,263,32,130,512,1384,114,0.237093002,0.366073035,0.671727893,0.305654859
969,94,162,1345,876,273,35,161,469,1330,94,0.245169522,0.395734597,0.708975704,0.313241107
971,76,162,1446,1024,280,35,107,469,1078,67,0.260446686,0.381304035,0.701526912,0.320222878
973,86,162,1365,918,259,27,161,464,1192,88,0.251103753,0.397534952,0.710129031,0.312594079
975,97,162,1566,996,363,29,178,581,1308,123,0.277119094,0.446115732,0.795344564,0.349228832
977,92,162,1391,907,290,23,171,562,1283,117,0.25452882,0.409881061,0.73658468,0.326703619
979,51,162,1307,877,266,16,148,426,1535,110,0.239508888,0.375481034,0.674325835,0.298844802
981,78,162,1476,1003,270,39,164,523,1221,82,0.264137437,0.414459556,0.743400581,0.328941025
983,85,162,1321,906,247,24,144,466,1214,115,0.242429804,0.37584878,0.682772881,0.306924101
985,71,162,1318,864,249,17,188,529,1353,49,0.23713566,0.389528607,0.695093202,0.305564595
987,64,162,1379,955,259,47,118,398,1165,86,0.248378963,0.375720461,0.677594735,0.301874274
989,73,162,1315,857,270,31,157,442,1477,65,0.238743646,0.38453159,0.684118025,0.299586435
991,66,162,1551,1017,307,41,186,397,1281,85,0.27637206,0.445117605,0.772062732,0.326945127
993,77,162,1399,987,254,36,122,501,1419,58,0.252618274,0.377573131,0.694111656,0.316538524
995,79,162,1306,887,275,19,125,516,1264,101,0.238669591,0.364400585,0.672649024,0.308248439
997,88,162,1436,975,275,30,156,520,1244,104,0.259393064,0.404443642,0.734156723,0.329713082
999,88,162,1407,976,257,42,132,427,1245,56,0.254752852,0.388194822,0.698853544,0.310658722
1001,96,162,1403,959,265,27,152,517,1304,101,0.253157705,0.392998917,0.713986572,0.320987654
1003,71,162,1355,930,282,20,123,535,1337,63,0.244100162,0.368582237,0.684083365,0.315501128
1005,85,162,1411,962,284,23,142,504,1189,104,0.25309417,0.388699552,0.705879454,0.317179903
1007,70,162,1317,895,240,19,163,495,1442,122,0.241784469,0.382595924,0.692060536,0.309464611
1009,98,162,1464,974,304,31,155,492,1266,81,0.259023355,0.406050955,0.728198606,0.322147651
1011,84,162,1349,929,247,26,147,452,1133,112,0.245406585,0.380025468,0.686866182,0.306840714
1013,87,162,1328,913,247,32,136,396,1232,96,0.243669725,0.37559633,0.675933031,0.3003367
1015,67,162,1400,1001,260,28,111,417,1162,105,0.256410256,0.375274725,0.689164078,0.313889353
1017,88,163,1375,1016,202,37,120,571,772,72,0.248508946,0.36345563,0.682262969,0.318807339
1019,68,163,1372,1043,203,31,95,509,801,119,0.254027032,0.355860026,0.674134138,0.318274112
1021,82,163,1530,1192,190,37,111,520,791,74,0.271661932,0.377663352,0.71088832,0.333224967
1023,99,163,1493,1005,270,46,172,582,835,74,0.267227492,0.42437802,0.760737236,0.336359215
1025,63,163,1399,1029,255,41,74,498,817,135,0.250223574,0.350205688,0.661751097,0.31154541
1027,98,163,1541,1077,264,52,148,483,855,180,0.27221339,0.415650945,0.745078028,0.329427083
1029,89,163,1445,1031,256,45,113,537,852,156,0.261965192,0.386149384,0.713590322,0.327440938
1031,92,163,1462,1081,209,24,148,492,846,123,0.262571839,0.388469828,0.710912072,0.322442244
1033,84,163,1543,1115,232,53,143,645,844,75,0.273194051,0.408994334,0.756682241,0.347687907
1035,76,163,1616,1202,263,27,124,480,589,91,0.28400703,0.405096661,0.744804927,0.339708266
1037,95,163,1599,1065,277,41,216,484,714,84,0.278911565,0.454561312,0.789610371,0.335049059
1039,82,163,1482,1042,297,41,102,509,733,138,0.264124042,0.386205667,0.711532465,0.325326797
1041,81,163,1384,1050,207,34,93,482,822,179,0.250407092,0.350642301,0.6611765,0.310534199
1043,77,163,1429,1048,242,33,106,442,767,119,0.254723708,0.36631016,0.675464159,0.309153999
1045,89,163,1555,1069,275,68,143,460,816,193,0.273430631,0.421135924,0.748938104,0.32780218
1047,85,163,1386,956,247,37,146,471,843,108,0.253382084,0.39213894,0.70471258,0.312573641
1049,86,163,1540,1039,285,35,181,496,848,110,0.269419174,0.426522043,0.75427478,0.327752737
1051,81,163,1400,985,260,48,107,454,1053,189,0.251211197,0.372689754,0.680305483,0.307615729
1053,84,163,1521,1069,259,32,161,446,923,100,0.270303892,0.413541852,0.737434491,0.32389264
1055,88,163,1557,972,299,29,257,645,915,76,0.273686061,0.471963438,0.819611054,0.347647616
1057,90,163,1494,998,250,34,212,601,1223,65,0.264471588,0.433351036,0.768551036,0.3352
1059,89,163,1540,1061,292,26,161,678,1040,102,0.273631841,0.420575693,0.772304205,0.351728513
1061,80,163,1516,989,291,38,198,551,916,127,0.271441361,0.4435094,0.780373807,0.336864407
1063,96,163,1536,978,312,37,209,569,1125,164,0.271906532,0.451230306,0.789763597,0.33853329
1065,85,163,1545,1007,302,36,200,559,995,100,0.274179237,0.447027507,0.790282731,0.343255225
1067,71,163,1516,1063,277,24,152,431,902,89,0.26760812,0.405472198,0.728735526,0.323263328
1069,73,163,1453,881,335,15,222,611,1303,72,0.261096137,0.446361186,0.785058016,0.33869683
1071,90,163,1591,1071,313,36,171,622,1152,100,0.279564224,0.437357231,0.79137126,0.35401403
1073,89,163,1458,914,296,13,235,540,1016,67,0.262560778,0.447505853,0.779764437,0.332258585
1075,86,163,1443,980,245,35,183,540,1114,72,0.260469314,0.416425993,0.747170329,0.330744337
1077,92,163,1421,937,296,23,165,589,1171,73,0.256590827,0.407728422,0.736773131,0.329044709
1079,74,164,1334,923,263,53,95,563,914,155,0.240837696,0.35890955,0.669791229,0.310881678
